序号,部位,分区序号,相机姿态,是否镜像,区域,参数特征名称,程度形容词,特征ID,备注
一,鼻部  (绿色加粗:鼻部重复)   (深红加粗:眼部重复),1.鼻梁,138.61906_-27.97805_247.00429_-0.12230125_-0.665865_0.0,0,977.5-1035.5-101.5-54,1.鼻梁歪斜,歪/不歪斜,p1_14_007,
,,,,,,5.鼻梁形态,驼/塌,p2_004_005,
,,,,,,11.鼻梁起结,有/无,p2_004_019,
,,,,,,12.鼻梁饱满度,单薄,p2_004_021,
,,,,,,13.鼻背纹,有/无,p2_004_023,
,,,,,,24.鼻背宽度,宽/窄,p2_004_039,
,,,,,,25.鼻梁宽度,宽/窄,,系统需要添加此参数
,,,,,,17.鹰钩鼻,有/无,p2_004_029,
,,2.鼻头,,0,989.5-1087.5-79.5-40,2.鼻头歪斜,歪/不歪斜,p1_14_008,
,,,,,,6.鼻头高度,高/低,p2_004_007,
,,,,,,8.鼻基底高度,高/低,p2_004_013,
,,,,,,9.鼻唇角,大/小,p2_004_015,
,,,,,,14.鼻头饱满度,单薄/肥大,p2_004_025,
,,,,,,17.鹰钩鼻,有/无,p2_004_029,
,,,,,,23.鼻翼缘完整度,缺失,p2_004_038,
,,3.鼻根,,0,965-947.5-128-85,3.鼻根高度,高/低,p2_004_001,
,,,,,,4.鼻根位置,上/下,p2_004_003,
,,,,,,10.鼻子长短,长/短,p2_004_017,
,,,,,,16.鼻根纹,有/无,p2_004_028,
,,,,,,26.鼻根宽度,宽/窄,,系统需要添加此参数
,,,,,,17.鹰钩鼻,有/无,p2_004_029,
,,,,,,2.眼间距,宽/窄,p2_003_001,
,,4.鼻翼,,1047.35-1097.5-44.1-47.9,965-1097-43.85-48.1,7.鼻翼宽度,宽/窄,p2_004_009,
,,,,,,8.鼻基底高度,高/低,p2_004_013,
,,,,,,15.法令纹,有/无,p2_004_027,
,,,,,,20.鼻翼厚度,肥厚,p2_004_035,
,,,,,,21.鼻翼创伤,有/无,p2_004_036,
,,,,,,22.鼻翼对称性,对称/不对称,p2_004_037,
,,,,,,23.鼻翼缘完整度,缺失,p2_004_038,
二,眼部  (深红加粗:眼部重复)  (玫红加粗:颞部重复),1.眼部全局,8.156077_38.629467_295.0501_0.10418346_-0.02247666_0.0,1,,1.眼睛歪斜,歪/不歪斜,p1_14_004,
,,,,,,2.眼间距,宽/窄,p2_003_001,
,,,,,,3.眼裂长短,长/短,p2_003_003,
,,,,,,4.眼仰角,下垂/上扬,p2_003_005,
,,,,,,5.三角眼,有/无,p2_003_007,
,,,,,,6.眼睛大小,大/小,p2_003_009,
,,,,,,7.眼凸,有/无,p2_003_011,
,,,,,,22.一单一双,有/无,p2_003_027,
,,,,,,23.重睑对称性,对称/不对称,p2_003_028,
,,,,,,26.眼大小对称性,对称/不对称,p2_003_032,
,,,,,,27.三白眼,有/无,p2_003_038,
,,,,,,30.眉弓高度,高/低,p2_003_036,
,,,,,,31.眉仰角,下垂/上扬,p3_006_002,
,,,,,,3.眉尾宽度,宽/窄,p2_002_002,
,,2.眼内眦,,1112.9-993.8-24.55-21.45,917.5-993.4-24.55-21.45,2.眼间距,宽/窄,p2_003_001,
,,,,,,8.内眼角饱满度,凹陷,p2_003_013,
,,,,,,27.内眦赘皮,有/无,p2_003_033,
,,3.眼外眦,,1239.95-990.25-29.05-15.3,784.45-990.8-29-15.3,9.外眼角饱满度,凹陷,p2_003_014,
,,,,,,15.眼角纹,有/无,p2_003_020,
,,,,,,28.外眦过短,有/无,p2_003_034,
,,4.上眼睑,,1097-912.5-230-89,731.5-912.5-230-89,10.上睑饱满度,凹陷,p2_003_015,
